frame_idx,event,side,value
0,collision_constraint_activation,,v3_pelvis_proxy:v3_left_hand_proxy
0,velocity_saturation,,1.0
1,velocity_saturation,,1.0
2,touchdown,left,FLAT
2,touchdown,right,FLAT
2,arm_branch_flip,right,-1
2,velocity_saturation,,0.9999999999999999
5,load_transition,left,UNLOADED->SUPPORT
5,load_transition,right,UNLOADED->SUPPORT
22,load_transition,left,SUPPORT->UNLOADING
22,load_transition,right,SUPPORT->UNLOADING
22,collision_constraint_activation,,v3_pelvis_proxy:v3_right_hand_proxy
22,velocity_saturation,,1.0
24,velocity_saturation,,0.999998733518455
25,load_transition,left,UNLOADING->SUPPORT
25,load_transition,right,UNLOADING->SUPPORT
25,velocity_saturation,,1.0000000000000002
26,load_transition,left,SUPPORT->UNLOADING
26,load_transition,right,SUPPORT->UNLOADING
28,velocity_saturation,,0.9999999630508186
29,load_transition,left,UNLOADING->SUPPORT
29,load_transition,right,UNLOADING->SUPPORT
30,load_transition,left,SUPPORT->UNLOADING
