frame_idx,event,side,value
1,arm_branch_flip,right,-1
2,touchdown,left,FLAT
2,touchdown,right,FLAT
5,load_transition,left,UNLOADED->SUPPORT
5,load_transition,right,UNLOADED->UNLOADING
19,collision_constraint_activation,,v3_pelvis_proxy:v3_right_hand_proxy
21,liftoff,right,AIR
26,touchdown,right,FLAT
27,load_transition,left,SUPPORT->UNLOADING
29,load_transition,right,UNLOADING->LOADING
29,velocity_saturation,,1.0
30,velocity_saturation,,0.999999994715169
31,velocity_saturation,,0.9999948032461659
32,velocity_saturation,,0.9999999915781267
33,velocity_saturation,,0.999972193320689
34,collision_constraint_activation,,v3_pelvis_proxy:v3_right_hand_proxy
34,velocity_saturation,,1.0000000000000002
35,velocity_saturation,,1.0000000000000002
36,liftoff,left,AIR
38,velocity_saturation,,0.9999982968723503
41,velocity_saturation,,1.0000000000000002
52,load_transition,right,LOADING->SUPPORT
54,touchdown,left,FLAT
54,load_transition,left,UNLOADING->LOADING
59,velocity_saturation,,0.9999957831660761
61,load_transition,right,SUPPORT->UNLOADING
61,velocity_saturation,,1.0000000000000002
64,velocity_saturation,,1.0
65,velocity_saturation,,1.0
66,velocity_saturation,,1.0
68,velocity_saturation,,1.0000000000000002
69,collision_constraint_activation,,v3_pelvis_proxy:v3_right_hand_proxy
70,liftoff,right,AIR
72,velocity_saturation,,1.0000000000000002
73,load_transition,left,LOADING->SUPPORT
73,collision_constraint_activation,,v3_pelvis_proxy:v3_left_hand_proxy
76,arm_branch_flip,left,1
76,velocity_saturation,,1.0000000000000002
80,arm_branch_flip,left,-1
82,load_transition,left,SUPPORT->LOADING
86,load_transition,left,LOADING->SUPPORT
89,load_transition,left,SUPPORT->UNLOADING
91,velocity_saturation,,1.0
93,touchdown,right,FLAT
93,load_transition,right,UNLOADING->LOADING
95,velocity_saturation,,0.9999847486313244
96,liftoff,left,AIR
98,collision_constraint_activation,,v3_pelvis_proxy:v3_right_hand_proxy
98,velocity_saturation,,1.0
101,velocity_saturation,,1.0000000000000002
104,collision_constraint_activation,,v3_pelvis_proxy:v3_right_hand_proxy
113,load_transition,right,LOADING->SUPPORT
120,load_transition,right,SUPPORT->LOADING
122,touchdown,left,FLAT
123,load_transition,right,LOADING->UNLOADING
125,load_transition,left,UNLOADING->LOADING
125,velocity_saturation,,0.9999999999999999
